class BitonicSort[T](clk: HDL[Boolean], rst: HDL[Boolean],
  a: List[HDL[T]], b: List[HDL[T]], init: T) extends HDLClass {

  val DES = 0
  val ASC = 1

  def compare(a: HDL[T], b: HDL[T], x: HDL[T], y: HDL[T], dir: Int) {
    async {
      if (dir == ASC) {
        when (a > b) {
          x := b
          y := a
        } .otherwise {
          x := a
          y := b
        }
      } else {
        when (a > b) {
          x := a
          y := b
        } .otherwise {
          x := b
          y := a
        }
      }
    }
  }

  def bitonicMerge(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      for (i <- 0 until k) {
        compare(a(i), a(i + k), t(i), t(i + k), dir)
      }
      bitonicMerge(t.take(k), b.take(k), dir)
      bitonicMerge(t.drop(k), b.drop(k), dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def bitonicSort(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      bitonicSort(a.take(k), t.take(k), ASC)
      bitonicSort(a.drop(k), t.drop(k), DES)
      bitonicMerge(t, b, dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def sort = module {
    bitonicSort(a, b, ASC)
  }

  override val toCompile = List(sort)
}

object Main {
  def main(args: Array[String]) {
    println((new BitonicSort[Unsigned](b0, b1,
      (0 until 16).map(_ => HDL(Unsigned(0, 16))).toList,
      (0 until 16).map(_ => HDL(Unsigned(0, 16))).toList,
      Unsigned(0, 8))).compile)
  }
}






HDLGreaterThan(HDLReg temp28,HDLReg temp29)
HDLGreaterThan(HDLReg temp32,HDLReg temp33)
HDLGreaterThan(HDLReg temp24,HDLReg temp26)
HDLGreaterThan(HDLReg temp25,HDLReg temp27)
HDLGreaterThan(HDLReg temp36,HDLReg temp37)
HDLGreaterThan(HDLReg temp38,HDLReg temp39)
HDLGreaterThan(HDLReg temp48,HDLReg temp49)
HDLGreaterThan(HDLReg temp52,HDLReg temp53)
HDLGreaterThan(HDLReg temp44,HDLReg temp46)
HDLGreaterThan(HDLReg temp45,HDLReg temp47)
HDLGreaterThan(HDLReg temp56,HDLReg temp57)
HDLGreaterThan(HDLReg temp58,HDLReg temp59)
HDLGreaterThan(HDLReg temp16,HDLReg temp20)
HDLGreaterThan(HDLReg temp17,HDLReg temp21)
HDLGreaterThan(HDLReg temp18,HDLReg temp22)
HDLGreaterThan(HDLReg temp19,HDLReg temp23)
HDLGreaterThan(HDLReg temp64,HDLReg temp66)
HDLGreaterThan(HDLReg temp65,HDLReg temp67)
HDLGreaterThan(HDLReg temp72,HDLReg temp73)
HDLGreaterThan(HDLReg temp74,HDLReg temp75)
HDLGreaterThan(HDLReg temp68,HDLReg temp70)
HDLGreaterThan(HDLReg temp69,HDLReg temp71)
HDLGreaterThan(HDLReg temp80,HDLReg temp81)
HDLGreaterThan(HDLReg temp82,HDLReg temp83)
HDLGreaterThan(HDLReg temp100,HDLReg temp101)
HDLGreaterThan(HDLReg temp104,HDLReg temp105)
HDLGreaterThan(HDLReg temp96,HDLReg temp98)
HDLGreaterThan(HDLReg temp97,HDLReg temp99)
