class BitonicSort[T](clk: HDL[Boolean], rst: HDL[Boolean],
  a: List[HDL[T]], b: List[HDL[T]], init: T) extends HDLClass {

  val DES = 0
  val ASC = 1

  def compare(a: HDL[T], b: HDL[T], x: HDL[T], y: HDL[T], dir: Int) {
    async {
      if (dir == ASC) {
        when (a > b) {
          x := b
          y := a
        } .otherwise {
          x := a
          y := b
        }
      } else {
        when (a > b) {
          x := a
          y := b
        } .otherwise {
          x := b
          y := a
        }
      }
    }
  }

  def bitonicMerge(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      for (i <- 0 until k) {
        compare(a(i), a(i + k), t(i), t(i + k), dir)
      }
      bitonicMerge(t.take(k), b.take(k), dir)
      bitonicMerge(t.drop(k), b.drop(k), dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def bitonicSort(a: List[HDL[T]], b: List[HDL[T]], dir: Int): HDLBlock = {
    val n = a.size
    val k = n / 2
    if (n > 1) {
      val t = (for (i <- 0 until n) yield HDLlize(init)).toList
      bitonicSort(a.take(k), t.take(k), ASC)
      bitonicSort(a.drop(k), t.drop(k), DES)
      bitonicMerge(t, b, dir)
    } else {
      async {
        b.head := a.head
      }
    }
  }

  def sort = module {
    bitonicSort(a, b, ASC)
  }

  override val toCompile = List(sort)
}

object Main {
  def main(args: Array[String]) {
    println((new BitonicSort[Unsigned](b0, b1,
      (0 until 20).map(_ => HDL(Unsigned(0, 10))).toList,
      (0 until 20).map(_ => HDL(Unsigned(0, 10))).toList,
      Unsigned(0, 10))).compile)
  }
}






HDLGreaterThan(HDLReg temp35,HDLReg temp36)
HDLGreaterThan(HDLReg temp42,HDLReg temp43)
HDLGreaterThan(HDLReg temp39,HDLReg temp40)
HDLGreaterThan(HDLReg temp47,HDLReg temp48)
HDLGreaterThan(HDLReg temp30,HDLReg temp32)
HDLGreaterThan(HDLReg temp31,HDLReg temp33)
HDLGreaterThan(HDLReg temp51,HDLReg temp52)
HDLGreaterThan(HDLReg temp53,HDLReg temp54)
HDLGreaterThan(HDLReg temp59,HDLReg temp60)
HDLGreaterThan(HDLReg temp68,HDLReg temp69)
HDLGreaterThan(HDLReg temp75,HDLReg temp76)
HDLGreaterThan(HDLReg temp72,HDLReg temp73)
HDLGreaterThan(HDLReg temp80,HDLReg temp81)
HDLGreaterThan(HDLReg temp63,HDLReg temp65)
HDLGreaterThan(HDLReg temp64,HDLReg temp66)
HDLGreaterThan(HDLReg temp84,HDLReg temp85)
HDLGreaterThan(HDLReg temp86,HDLReg temp87)
HDLGreaterThan(HDLReg temp92,HDLReg temp93)
HDLGreaterThan(HDLReg temp20,HDLReg temp25)
HDLGreaterThan(HDLReg temp21,HDLReg temp26)
HDLGreaterThan(HDLReg temp22,HDLReg temp27)
HDLGreaterThan(HDLReg temp23,HDLReg temp28)
HDLGreaterThan(HDLReg temp24,HDLReg temp29)
HDLGreaterThan(HDLReg temp96,HDLReg temp98)
HDLGreaterThan(HDLReg temp97,HDLReg temp99)
HDLGreaterThan(HDLReg temp106,HDLReg temp107)
HDLGreaterThan(HDLReg temp108,HDLReg temp109)
HDLGreaterThan(HDLReg temp114,HDLReg temp115)
